

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jan 14 09:31:51 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
  1012     0396                     	;# 
  1013     0415                     	;# 
  1014     0416                     	;# 
  1015     0417                     	;# 
  1016     041C                     	;# 
  1017     041D                     	;# 
  1018     041E                     	;# 
  1019     0791                     	;# 
  1020     0792                     	;# 
  1021     0793                     	;# 
  1022     0794                     	;# 
  1023     0795                     	;# 
  1024     0798                     	;# 
  1025     0799                     	;# 
  1026     07A0                     	;# 
  1027     07A1                     	;# 
  1028     07A3                     	;# 
  1029     07A4                     	;# 
  1030     07A6                     	;# 
  1031     07A7                     	;# 
  1032     07A9                     	;# 
  1033     07AA                     	;# 
  1034     0FE4                     	;# 
  1035     0FE5                     	;# 
  1036     0FE6                     	;# 
  1037     0FE7                     	;# 
  1038     0FE8                     	;# 
  1039     0FE9                     	;# 
  1040     0FEA                     	;# 
  1041     0FEB                     	;# 
  1042     0FED                     	;# 
  1043     0FEE                     	;# 
  1044     0FEF                     	;# 
  1045     0000                     	;# 
  1046     0001                     	;# 
  1047     0002                     	;# 
  1048     0003                     	;# 
  1049     0004                     	;# 
  1050     0005                     	;# 
  1051     0006                     	;# 
  1052     0007                     	;# 
  1053     0008                     	;# 
  1054     0009                     	;# 
  1055     000A                     	;# 
  1056     000B                     	;# 
  1057     000C                     	;# 
  1058     000D                     	;# 
  1059     000E                     	;# 
  1060     0010                     	;# 
  1061     0011                     	;# 
  1062     0012                     	;# 
  1063     0013                     	;# 
  1064     0015                     	;# 
  1065     0016                     	;# 
  1066     0016                     	;# 
  1067     0017                     	;# 
  1068     0018                     	;# 
  1069     0019                     	;# 
  1070     001A                     	;# 
  1071     001B                     	;# 
  1072     001C                     	;# 
  1073     001E                     	;# 
  1074     001F                     	;# 
  1075     008C                     	;# 
  1076     008D                     	;# 
  1077     008E                     	;# 
  1078     0090                     	;# 
  1079     0091                     	;# 
  1080     0092                     	;# 
  1081     0093                     	;# 
  1082     0095                     	;# 
  1083     0096                     	;# 
  1084     0097                     	;# 
  1085     0098                     	;# 
  1086     0099                     	;# 
  1087     009A                     	;# 
  1088     009B                     	;# 
  1089     009B                     	;# 
  1090     009C                     	;# 
  1091     009D                     	;# 
  1092     009E                     	;# 
  1093     010C                     	;# 
  1094     010D                     	;# 
  1095     010E                     	;# 
  1096     0110                     	;# 
  1097     0111                     	;# 
  1098     0112                     	;# 
  1099     0113                     	;# 
  1100     0114                     	;# 
  1101     0115                     	;# 
  1102     0116                     	;# 
  1103     0117                     	;# 
  1104     0118                     	;# 
  1105     0119                     	;# 
  1106     011A                     	;# 
  1107     011B                     	;# 
  1108     011D                     	;# 
  1109     018C                     	;# 
  1110     018D                     	;# 
  1111     0191                     	;# 
  1112     0191                     	;# 
  1113     0192                     	;# 
  1114     0193                     	;# 
  1115     0193                     	;# 
  1116     0193                     	;# 
  1117     0194                     	;# 
  1118     0195                     	;# 
  1119     0196                     	;# 
  1120     0199                     	;# 
  1121     019A                     	;# 
  1122     019B                     	;# 
  1123     019B                     	;# 
  1124     019B                     	;# 
  1125     019B                     	;# 
  1126     019C                     	;# 
  1127     019C                     	;# 
  1128     019D                     	;# 
  1129     019E                     	;# 
  1130     019F                     	;# 
  1131     020D                     	;# 
  1132     0210                     	;# 
  1133     0211                     	;# 
  1134     0212                     	;# 
  1135     0213                     	;# 
  1136     0214                     	;# 
  1137     0215                     	;# 
  1138     0215                     	;# 
  1139     0216                     	;# 
  1140     0217                     	;# 
  1141     0291                     	;# 
  1142     0291                     	;# 
  1143     0292                     	;# 
  1144     0293                     	;# 
  1145     0294                     	;# 
  1146     0295                     	;# 
  1147     0295                     	;# 
  1148     0296                     	;# 
  1149     0298                     	;# 
  1150     0298                     	;# 
  1151     0299                     	;# 
  1152     029A                     	;# 
  1153     029B                     	;# 
  1154     029C                     	;# 
  1155     029C                     	;# 
  1156     029D                     	;# 
  1157     029E                     	;# 
  1158     029F                     	;# 
  1159     0311                     	;# 
  1160     0311                     	;# 
  1161     0312                     	;# 
  1162     0313                     	;# 
  1163     0314                     	;# 
  1164     0315                     	;# 
  1165     0315                     	;# 
  1166     0316                     	;# 
  1167     0318                     	;# 
  1168     0318                     	;# 
  1169     0319                     	;# 
  1170     031A                     	;# 
  1171     031C                     	;# 
  1172     031C                     	;# 
  1173     031D                     	;# 
  1174     031E                     	;# 
  1175     0394                     	;# 
  1176     0395                     	;# 
  1177     0396                     	;# 
  1178     0415                     	;# 
  1179     0416                     	;# 
  1180     0417                     	;# 
  1181     041C                     	;# 
  1182     041D                     	;# 
  1183     041E                     	;# 
  1184     0791                     	;# 
  1185     0792                     	;# 
  1186     0793                     	;# 
  1187     0794                     	;# 
  1188     0795                     	;# 
  1189     0798                     	;# 
  1190     0799                     	;# 
  1191     07A0                     	;# 
  1192     07A1                     	;# 
  1193     07A3                     	;# 
  1194     07A4                     	;# 
  1195     07A6                     	;# 
  1196     07A7                     	;# 
  1197     07A9                     	;# 
  1198     07AA                     	;# 
  1199     0FE4                     	;# 
  1200     0FE5                     	;# 
  1201     0FE6                     	;# 
  1202     0FE7                     	;# 
  1203     0FE8                     	;# 
  1204     0FE9                     	;# 
  1205     0FEA                     	;# 
  1206     0FEB                     	;# 
  1207     0FED                     	;# 
  1208     0FEE                     	;# 
  1209     0FEF                     	;# 
  1210     0019                     _T1GCONbits	set	25
  1211     0018                     _T1CONbits	set	24
  1212     0018                     _T1CON	set	24
  1213     0011                     _PIR1bits	set	17
  1214     0016                     _TMR1L	set	22
  1215     0017                     _TMR1H	set	23
  1216     0019                     _T1GCON	set	25
  1217     0013                     _PIR3bits	set	19
  1218     000B                     _INTCONbits	set	11
  1219     0095                     _OPTION_REGbits	set	149
  1220     008E                     _TRISC	set	142
  1221     008D                     _TRISB	set	141
  1222     008C                     _TRISA	set	140
  1223     0090                     _TRISE	set	144
  1224     0097                     _WDTCON	set	151
  1225     0098                     _OSCTUNE	set	152
  1226     0099                     _OSCCON	set	153
  1227     0093                     _PIE3bits	set	147
  1228     04D6                     _PLLR	set	1238
  1229     011D                     _APFCON	set	285
  1230     010E                     _LATC	set	270
  1231     010D                     _LATB	set	269
  1232     010C                     _LATA	set	268
  1233     0110                     _LATE	set	272
  1234     0116                     _BORCON	set	278
  1235     018C                     _ANSELA	set	396
  1236     018D                     _ANSELB	set	397
  1237     020D                     _WPUB	set	525
  1238     0210                     _WPUE	set	528
  1239     0311                     _CCPR3L	set	785
  1240     0312                     _CCPR3H	set	786
  1241     0313                     _CCP3CON	set	787
  1242                           
  1243                           	psect	cinit
  1244     001B                     start_initialization:	
  1245                           ; #config settings
  1246                           
  1247     001B                     __initialization:
  1248                           
  1249                           ; Clear objects allocated to COMMON
  1250     001B  01F4               	clrf	__pbssCOMMON& (0+127)
  1251     001C  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
  1252     001D                     end_of_initialization:	
  1253                           ;End of C runtime variable initialization code
  1254                           
  1255     001D                     __end_of__initialization:
  1256     001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1257     001E  0020               	movlb	0
  1258     001F  3180  287C         	ljmp	_main	;jump to C main() function
  1259                           
  1260                           	psect	bssCOMMON
  1261     0074                     __pbssCOMMON:
  1262     0074                     _timer1ReloadVal:
  1263     0074                     	ds	2
  1264                           
  1265                           	psect	cstackCOMMON
  1266     0070                     __pcstackCOMMON:
  1267     0070                     ?_SYSTEM_Initialize:
  1268     0070                     ?_ECCP3_CallBack:	
  1269                           ; 1 bytes @ 0x0
  1270                           
  1271     0070                     ?_PIN_MANAGER_Initialize:	
  1272                           ; 1 bytes @ 0x0
  1273                           
  1274     0070                     ?_OSCILLATOR_Initialize:	
  1275                           ; 1 bytes @ 0x0
  1276                           
  1277     0070                     ?_WDT_Initialize:	
  1278                           ; 1 bytes @ 0x0
  1279                           
  1280     0070                     ?_TMR1_Initialize:	
  1281                           ; 1 bytes @ 0x0
  1282                           
  1283     0070                     ?_ECCP3_Initialize:	
  1284                           ; 1 bytes @ 0x0
  1285                           
  1286     0070                     ?_ECCP3_CaptureISR:	
  1287                           ; 1 bytes @ 0x0
  1288                           
  1289     0070                     ?_INTERRUPT_InterruptManager:	
  1290                           ; 1 bytes @ 0x0
  1291                           
  1292     0070                     ?_main:	
  1293                           ; 1 bytes @ 0x0
  1294                           
  1295     0070                     ECCP3_CallBack@capturedValue:	
  1296                           ; 2 bytes @ 0x0
  1297                           
  1298                           
  1299                           ; 2 bytes @ 0x0
  1300     0070                     	ds	2
  1301     0072                     ??_ECCP3_CallBack:
  1302     0072                     ??_ECCP3_CaptureISR:	
  1303                           ; 1 bytes @ 0x2
  1304                           
  1305     0072                     ECCP3_CaptureISR@module:	
  1306                           ; 1 bytes @ 0x2
  1307                           
  1308                           
  1309                           ; 2 bytes @ 0x2
  1310     0072                     	ds	2
  1311     0074                     ??_SYSTEM_Initialize:
  1312     0074                     ??_PIN_MANAGER_Initialize:	
  1313                           ; 1 bytes @ 0x4
  1314                           
  1315     0074                     ??_OSCILLATOR_Initialize:	
  1316                           ; 1 bytes @ 0x4
  1317                           
  1318     0074                     ??_WDT_Initialize:	
  1319                           ; 1 bytes @ 0x4
  1320                           
  1321     0074                     ??_TMR1_Initialize:	
  1322                           ; 1 bytes @ 0x4
  1323                           
  1324     0074                     ??_main:	
  1325                           ; 1 bytes @ 0x4
  1326                           
  1327     0074                     ??_ECCP3_Initialize:	
  1328                           ; 1 bytes @ 0x4
  1329                           
  1330     0074                     ??_INTERRUPT_InterruptManager:	
  1331                           ; 1 bytes @ 0x4
  1332                           
  1333                           
  1334                           	psect	maintext
  1335     007C                     __pmaintext:	
  1336                           ; 1 bytes @ 0x4
  1337 ;;
  1338 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1339 ;;
  1340 ;; *************** function _main *****************
  1341 ;; Defined at:
  1342 ;;		line 49 in file "D:\yiming\00work\TY1500_U2_V01.X\main.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  2    8[None  ] int 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : B1F/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1356 ;;      Params:         0       0       0       0       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0       0       0       0
  1358 ;;      Temps:          0       0       0       0       0       0       0       0
  1359 ;;      Totals:         0       0       0       0       0       0       0       0
  1360 ;;Total ram usage:        0 bytes
  1361 ;; Hardware stack levels required when called: 5
  1362 ;; This function calls:
  1363 ;;		_SYSTEM_Initialize
  1364 ;; This function is called by:
  1365 ;;		Startup code after reset
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369     007C                     _main:	
  1370                           ;psect for function _main
  1371                           
  1372     007C                     l833:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1375                           
  1376                           
  1377                           ;D:\yiming\00work\TY1500_U2_V01.X\main.c: 52:     SYSTEM_Initialize();
  1378     007C  3180  203C  3180   	fcall	_SYSTEM_Initialize
  1379     007F                     l835:
  1380                           
  1381                           ;D:\yiming\00work\TY1500_U2_V01.X\main.c: 58:     (INTCONbits.GIE = 1);
  1382     007F  178B               	bsf	11,7	;volatile
  1383     0080                     l837:
  1384                           
  1385                           ;D:\yiming\00work\TY1500_U2_V01.X\main.c: 61:     (INTCONbits.PEIE = 1);
  1386     0080  170B               	bsf	11,6	;volatile
  1387     0081                     l9:	
  1388                           ;D:\yiming\00work\TY1500_U2_V01.X\main.c: 69:     while (1)
  1389                           
  1390     0081                     l10:	
  1391                           ;D:\yiming\00work\TY1500_U2_V01.X\main.c: 70:     {;D:\yiming\00work\TY1500_U2_V01.X\mai
      +                          n.c: 72:     }
  1392                           
  1393     0081  2881               	goto	l9
  1394     0082  3180  2819         	ljmp	start
  1395     0084                     __end_of_main:
  1396                           
  1397                           	psect	text1
  1398     003C                     __ptext1:	
  1399 ;; *************** function _SYSTEM_Initialize *****************
  1400 ;; Defined at:
  1401 ;;		line 50 in file "D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\mcc.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;		None
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;		None
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1415 ;;      Params:         0       0       0       0       0       0       0       0
  1416 ;;      Locals:         0       0       0       0       0       0       0       0
  1417 ;;      Temps:          0       0       0       0       0       0       0       0
  1418 ;;      Totals:         0       0       0       0       0       0       0       0
  1419 ;;Total ram usage:        0 bytes
  1420 ;; Hardware stack levels used: 1
  1421 ;; Hardware stack levels required when called: 4
  1422 ;; This function calls:
  1423 ;;		_ECCP3_Initialize
  1424 ;;		_OSCILLATOR_Initialize
  1425 ;;		_PIN_MANAGER_Initialize
  1426 ;;		_TMR1_Initialize
  1427 ;;		_WDT_Initialize
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433     003C                     _SYSTEM_Initialize:	
  1434                           ;psect for function _SYSTEM_Initialize
  1435                           
  1436     003C                     l807:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1439                           
  1440                           
  1441                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\mcc.c: 53:     PIN_MANAGER_Initial
      +                          ize();
  1442     003C  3180  2021  3180   	fcall	_PIN_MANAGER_Initialize
  1443                           
  1444                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\mcc.c: 54:     OSCILLATOR_Initiali
      +                          ze();
  1445     003F  3180  2067  3180   	fcall	_OSCILLATOR_Initialize
  1446                           
  1447                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\mcc.c: 55:     WDT_Initialize();
  1448     0042  3180  2084  3180   	fcall	_WDT_Initialize
  1449     0045                     l809:
  1450                           
  1451                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\mcc.c: 56:     ECCP3_Initialize();
  1452     0045  3180  2073  3180   	fcall	_ECCP3_Initialize
  1453     0048                     l811:
  1454                           
  1455                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\mcc.c: 57:     TMR1_Initialize();
  1456     0048  3180  205B  3180   	fcall	_TMR1_Initialize
  1457     004B                     l73:
  1458     004B  0008               	return
  1459     004C                     __end_of_SYSTEM_Initialize:
  1460                           
  1461                           	psect	text2
  1462     0084                     __ptext2:	
  1463 ;; *************** function _WDT_Initialize *****************
  1464 ;; Defined at:
  1465 ;;		line 74 in file "D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\mcc.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;		None
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;		None
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		wreg
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1479 ;;      Params:         0       0       0       0       0       0       0       0
  1480 ;;      Locals:         0       0       0       0       0       0       0       0
  1481 ;;      Temps:          0       0       0       0       0       0       0       0
  1482 ;;      Totals:         0       0       0       0       0       0       0       0
  1483 ;;Total ram usage:        0 bytes
  1484 ;; Hardware stack levels used: 1
  1485 ;; Hardware stack levels required when called: 3
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_SYSTEM_Initialize
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493     0084                     _WDT_Initialize:	
  1494                           ;psect for function _WDT_Initialize
  1495                           
  1496     0084                     l797:	
  1497                           ;incstack = 0
  1498                           ; Regs used in _WDT_Initialize: [wreg]
  1499                           
  1500                           
  1501                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\mcc.c: 77:     WDTCON = 0x16;
  1502     0084  3016               	movlw	22
  1503     0085  0021               	movlb	1	; select bank1
  1504     0086  0097               	movwf	23	;volatile
  1505     0087                     l82:
  1506     0087  0008               	return
  1507     0088                     __end_of_WDT_Initialize:
  1508                           
  1509                           	psect	text3
  1510     005B                     __ptext3:	
  1511 ;; *************** function _TMR1_Initialize *****************
  1512 ;; Defined at:
  1513 ;;		line 63 in file "D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\tmr1.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;		None
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;		None
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      void 
  1520 ;; Registers used:
  1521 ;;		wreg, status,2
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1527 ;;      Params:         0       0       0       0       0       0       0       0
  1528 ;;      Locals:         0       0       0       0       0       0       0       0
  1529 ;;      Temps:          0       0       0       0       0       0       0       0
  1530 ;;      Totals:         0       0       0       0       0       0       0       0
  1531 ;;Total ram usage:        0 bytes
  1532 ;; Hardware stack levels used: 1
  1533 ;; Hardware stack levels required when called: 3
  1534 ;; This function calls:
  1535 ;;		Nothing
  1536 ;; This function is called by:
  1537 ;;		_SYSTEM_Initialize
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541     005B                     _TMR1_Initialize:	
  1542                           ;psect for function _TMR1_Initialize
  1543                           
  1544     005B                     l799:	
  1545                           ;incstack = 0
  1546                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  1547                           
  1548                           
  1549                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\tmr1.c: 68:     T1GCON = 0x00;
  1550     005B  0020               	movlb	0	; select bank0
  1551     005C  0199               	clrf	25	;volatile
  1552                           
  1553                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\tmr1.c: 71:     TMR1H = 0x00;
  1554     005D  0197               	clrf	23	;volatile
  1555                           
  1556                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\tmr1.c: 74:     TMR1L = 0x00;
  1557     005E  0196               	clrf	22	;volatile
  1558     005F                     l801:
  1559                           
  1560                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\tmr1.c: 77:     PIR1bits.TMR1IF = 
      +                          0;
  1561     005F  1011               	bcf	17,0	;volatile
  1562     0060                     l803:
  1563                           
  1564                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\tmr1.c: 80:     timer1ReloadVal=(u
      +                          int16_t)((TMR1H << 8) | TMR1L);
  1565     0060  0817               	movf	23,w	;volatile
  1566     0061  00F5               	movwf	_timer1ReloadVal+1	;volatile
  1567     0062  0816               	movf	22,w	;volatile
  1568     0063  00F4               	movwf	_timer1ReloadVal	;volatile
  1569     0064                     l805:
  1570                           
  1571                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\tmr1.c: 83:     T1CON = 0x01;
  1572     0064  3001               	movlw	1
  1573     0065  0098               	movwf	24	;volatile
  1574     0066                     l135:
  1575     0066  0008               	return
  1576     0067                     __end_of_TMR1_Initialize:
  1577                           
  1578                           	psect	text4
  1579     0021                     __ptext4:	
  1580 ;; *************** function _PIN_MANAGER_Initialize *****************
  1581 ;; Defined at:
  1582 ;;		line 55 in file "D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\pin_manager.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg, status,2
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1596 ;;      Params:         0       0       0       0       0       0       0       0
  1597 ;;      Locals:         0       0       0       0       0       0       0       0
  1598 ;;      Temps:          0       0       0       0       0       0       0       0
  1599 ;;      Totals:         0       0       0       0       0       0       0       0
  1600 ;;Total ram usage:        0 bytes
  1601 ;; Hardware stack levels used: 1
  1602 ;; Hardware stack levels required when called: 3
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_SYSTEM_Initialize
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610     0021                     _PIN_MANAGER_Initialize:	
  1611                           ;psect for function _PIN_MANAGER_Initialize
  1612                           
  1613     0021                     l775:	
  1614                           ;incstack = 0
  1615                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1616                           
  1617                           
  1618                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\pin_manager.c: 60:     LATE = 0x00
      +                          ;
  1619     0021  0022               	movlb	2	; select bank2
  1620     0022  0190               	clrf	16	;volatile
  1621                           
  1622                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\pin_manager.c: 61:     LATA = 0x00
      +                          ;
  1623     0023  018C               	clrf	12	;volatile
  1624                           
  1625                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\pin_manager.c: 62:     LATB = 0x00
      +                          ;
  1626     0024  018D               	clrf	13	;volatile
  1627                           
  1628                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\pin_manager.c: 63:     LATC = 0x00
      +                          ;
  1629     0025  018E               	clrf	14	;volatile
  1630     0026                     l777:
  1631                           
  1632                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\pin_manager.c: 68:     TRISE = 0x0
      +                          8;
  1633     0026  3008               	movlw	8
  1634     0027  0021               	movlb	1	; select bank1
  1635     0028  0090               	movwf	16	;volatile
  1636     0029                     l779:
  1637                           
  1638                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\pin_manager.c: 69:     TRISA = 0xF
      +                          1;
  1639     0029  30F1               	movlw	241
  1640     002A  008C               	movwf	12	;volatile
  1641     002B                     l781:
  1642                           
  1643                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\pin_manager.c: 70:     TRISB = 0xC
      +                          7;
  1644     002B  30C7               	movlw	199
  1645     002C  008D               	movwf	13	;volatile
  1646     002D                     l783:
  1647                           
  1648                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\pin_manager.c: 71:     TRISC = 0xF
      +                          F;
  1649     002D  30FF               	movlw	255
  1650     002E  008E               	movwf	14	;volatile
  1651     002F                     l785:
  1652                           
  1653                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\pin_manager.c: 76:     ANSELB = 0x
      +                          3F;
  1654     002F  303F               	movlw	63
  1655     0030  0023               	movlb	3	; select bank3
  1656     0031  008D               	movwf	13	;volatile
  1657     0032                     l787:
  1658                           
  1659                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\pin_manager.c: 77:     ANSELA = 0x
      +                          3F;
  1660     0032  303F               	movlw	63
  1661     0033  008C               	movwf	12	;volatile
  1662                           
  1663                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\pin_manager.c: 82:     WPUE = 0x00
      +                          ;
  1664     0034  0024               	movlb	4	; select bank4
  1665     0035  0190               	clrf	16	;volatile
  1666                           
  1667                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\pin_manager.c: 83:     WPUB = 0x00
      +                          ;
  1668     0036  018D               	clrf	13	;volatile
  1669     0037                     l789:
  1670                           
  1671                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\pin_manager.c: 84:     OPTION_REGb
      +                          its.nWPUEN = 1;
  1672     0037  0021               	movlb	1	; select bank1
  1673     0038  1795               	bsf	21,7	;volatile
  1674                           
  1675                           ;D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\pin_manager.c: 90:     APFCON = 0x
      +                          00;
  1676     0039  0022               	movlb	2	; select bank2
  1677     003A  019D               	clrf	29	;volatile
  1678     003B                     l113:
  1679     003B  0008               	return
  1680     003C                     __end_of_PIN_MANAGER_Initialize:
  1681                           
  1682                           	psect	text5
  1683     0067                     __ptext5:	
  1684 ;; *************** function _OSCILLATOR_Initialize *****************
  1685 ;; Defined at:
  1686 ;;		line 60 in file "D:\yiming\00work\TY1500_U2_V01.X\mcc_generated_files\mcc.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;		None
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;		None
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1700 ;;      Params:         0       0       0       0       0       0       0       0
  1701 ;;      Locals:         0       0       0       0       0       0       0       0
  1702 ;;      Temps:          0       0       0       0       0       0       0       0
  1703 ;;      Totals:         0       0       0       0       0       0       0       0
  1704 ;;Total ram usage:        0 bytes
  1705 ;; Hardware stack levels used: 1
  1706 ;; Hardware stack levels required when called: 3
  1707 ;; This function calls:
  1708 ;;		Nothing
  1709 ;; This function is called by:
  1710 ;;		_SYSTEM_Initialize
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714     0067                     _OSCILLATOR_Initialize:	
  1715                           ;psect for function _OSCILLATOR_Initialize
  1716                           
  1717     0067                     l791:	
  1718                           ;incstack = 0
